ds,y
9/25/2015,109.47
9/26/2015,109.47
9/27/2015,109.47
9/28/2015,108.94
9/29/2015,108.94
9/30/2015,108.94
10/1/2015,108.94
10/2/2015,108.94
10/3/2015,108.94
10/4/2015,108.94
10/5/2015,108.97
10/6/2015,108.97
10/7/2015,108.97
10/8/2015,108.97
10/9/2015,108.97
10/10/2015,108.97
10/11/2015,108.97
10/12/2015,109.01
10/13/2015,109.01
10/14/2015,109.01
10/15/2015,109.01
10/16/2015,109.01
10/17/2015,109.01
10/18/2015,109.01
10/19/2015,108.04
10/20/2015,108.04
10/21/2015,108.04
10/22/2015,108.04
10/23/2015,108.04
10/24/2015,108.04
10/25/2015,108.04
10/26/2015,107.21
10/27/2015,107.21
10/28/2015,107.21
10/29/2015,107.21
10/30/2015,107.21
10/31/2015,107.21
11/1/2015,107.21
11/2/2015,107.14
11/3/2015,107.14
11/4/2015,107.14
11/5/2015,107.14
11/6/2015,107.14
11/7/2015,107.14
11/8/2015,107.14
11/9/2015,107.36
11/10/2015,107.36
11/11/2015,107.36
11/12/2015,107.36
11/13/2015,107.36
11/14/2015,107.36
11/15/2015,107.36
11/16/2015,107.29
11/17/2015,107.29
11/18/2015,107.29
11/19/2015,107.29
11/20/2015,107.29
11/21/2015,107.29
11/22/2015,107.29
11/23/2015,106.97
11/24/2015,106.97
11/25/2015,106.97
11/26/2015,106.97
11/27/2015,106.97
11/28/2015,106.97
11/29/2015,106.97
11/30/2015,106.75
12/1/2015,106.75
12/2/2015,106.75
12/3/2015,106.75
12/4/2015,106.75
12/5/2015,106.75
12/6/2015,106.75
12/7/2015,104
12/8/2015,104
12/9/2015,104
12/10/2015,104
12/11/2015,104
12/12/2015,104
12/13/2015,104
12/14/2015,102.33
12/15/2015,102.33
12/16/2015,102.33
12/17/2015,102.33
12/18/2015,102.33
12/19/2015,102.33
12/20/2015,102.33
12/21/2015,102.11
12/22/2015,102.11
12/23/2015,102.11
12/24/2015,102.11
12/25/2015,102.11
12/26/2015,102.11
12/27/2015,102.11
12/28/2015,102
12/29/2015,102
12/30/2015,102
12/31/2015,102
1/1/2016,102
1/2/2016,102
1/3/2016,102
1/4/2016,101.89
1/5/2016,101.89
1/6/2016,101.89
1/7/2016,101.89
1/8/2016,101.89
1/9/2016,101.89
1/10/2016,101.89
1/11/2016,101.8
1/12/2016,101.8
1/13/2016,101.8
1/14/2016,101.8
1/15/2016,101.8
1/16/2016,101.8
1/17/2016,101.8
1/18/2016,101.42
1/19/2016,101.42
1/20/2016,101.42
1/21/2016,101.42
1/22/2016,101.42
1/23/2016,101.42
1/24/2016,101.42
1/25/2016,101.36
1/26/2016,101.36
1/27/2016,101.36
1/28/2016,101.36
1/29/2016,101.36
1/30/2016,101.36
1/31/2016,101.36
2/1/2016,101.51
2/2/2016,101.51
2/3/2016,101.51
2/4/2016,101.51
2/5/2016,101.51
2/6/2016,101.51
2/7/2016,101.51
2/8/2016,101.45
2/9/2016,101.45
2/10/2016,101.45
2/11/2016,101.45
2/12/2016,101.45
2/13/2016,101.45
2/14/2016,101.45
2/15/2016,101.39
2/16/2016,101.39
2/17/2016,101.39
2/18/2016,101.39
2/19/2016,101.39
2/20/2016,101.39
2/21/2016,101.39
2/22/2016,101.42
2/23/2016,101.42
2/24/2016,101.42
2/25/2016,101.42
2/26/2016,101.42
2/27/2016,101.42
2/28/2016,101.42
2/29/2016,101.46
3/1/2016,101.46
3/2/2016,101.46
3/3/2016,101.46
3/4/2016,101.46
3/5/2016,101.46
3/6/2016,101.46
3/7/2016,101.71
3/8/2016,101.71
3/9/2016,101.71
3/10/2016,101.71
3/11/2016,101.71
3/12/2016,101.71
3/13/2016,101.71
3/14/2016,102.58
3/15/2016,102.58
3/16/2016,102.58
3/17/2016,102.58
3/18/2016,102.58
3/19/2016,102.58
3/20/2016,102.58
3/21/2016,103.4
3/22/2016,103.4
3/23/2016,103.4
3/24/2016,103.4
3/25/2016,103.4
3/26/2016,103.4
3/27/2016,103.4
3/28/2016,104.51
3/29/2016,104.51
3/30/2016,104.51
3/31/2016,104.51
4/1/2016,104.51
4/2/2016,104.51
4/3/2016,104.51
4/4/2016,105.39
4/5/2016,105.39
4/6/2016,105.39
4/7/2016,105.39
4/8/2016,105.39
4/9/2016,105.39
4/10/2016,105.39
4/11/2016,106.41
4/12/2016,106.41
4/13/2016,106.41
4/14/2016,106.41
4/15/2016,106.41
4/16/2016,106.41
4/17/2016,106.41
4/18/2016,107.14
4/19/2016,107.14
4/20/2016,107.14
4/21/2016,107.14
4/22/2016,107.14
4/23/2016,107.14
4/24/2016,107.14
4/25/2016,107.82
4/26/2016,107.82
4/27/2016,107.82
4/28/2016,107.82
4/29/2016,107.82
4/30/2016,107.82
5/1/2016,107.82
5/2/2016,108.19
5/3/2016,108.19
5/4/2016,108.19
5/5/2016,108.19
5/6/2016,108.19
5/7/2016,108.19
5/8/2016,108.19
5/9/2016,108.53
5/10/2016,108.53
5/11/2016,108.53
5/12/2016,108.53
5/13/2016,108.53
5/14/2016,108.53
5/15/2016,108.53
5/16/2016,109.12
5/17/2016,109.12
5/18/2016,109.12
5/19/2016,109.12
5/20/2016,109.12
5/21/2016,109.12
5/22/2016,109.12
5/23/2016,109.79
5/24/2016,109.79
5/25/2016,109.79
5/26/2016,109.79
5/27/2016,109.79
5/28/2016,109.79
5/29/2016,109.79
5/30/2016,110.4
5/31/2016,110.4
6/1/2016,110.4
6/2/2016,110.4
6/3/2016,110.4
6/4/2016,110.4
6/5/2016,110.4
6/6/2016,111.03
6/7/2016,111.03
6/8/2016,111.03
6/9/2016,111.03
6/10/2016,111.03
6/11/2016,111.03
6/12/2016,111.03
6/13/2016,111.22
6/14/2016,111.22
6/15/2016,111.22
6/16/2016,111.22
6/17/2016,111.22
6/18/2016,111.22
6/19/2016,111.22
6/20/2016,111.44
6/21/2016,111.44
6/22/2016,111.44
6/23/2016,111.44
6/24/2016,111.44
6/25/2016,111.44
6/26/2016,111.44
6/27/2016,111.65
6/28/2016,111.65
6/29/2016,111.65
6/30/2016,111.65
7/1/2016,111.65
7/2/2016,111.65
7/3/2016,111.65
7/4/2016,111.89
7/5/2016,111.89
7/6/2016,111.89
7/7/2016,111.89
7/8/2016,111.89
7/9/2016,111.89
7/10/2016,111.89
7/11/2016,111.92
7/12/2016,111.92
7/13/2016,111.92
7/14/2016,111.92
7/15/2016,111.92
7/16/2016,111.92
7/17/2016,111.92
7/18/2016,111.69
7/19/2016,111.69
7/20/2016,111.69
7/21/2016,111.69
7/22/2016,111.69
7/23/2016,111.69
7/24/2016,111.69
7/25/2016,111.05
7/26/2016,111.05
7/27/2016,111.05
7/28/2016,111.05
7/29/2016,111.05
7/30/2016,111.05
7/31/2016,111.05
8/1/2016,109.75
8/2/2016,109.75
8/3/2016,109.75
8/4/2016,109.75
8/5/2016,109.75
8/6/2016,109.75
8/7/2016,109.75
8/8/2016,109.28
8/9/2016,109.28
8/10/2016,109.28
8/11/2016,109.28
8/12/2016,109.28
8/13/2016,109.28
8/14/2016,109.28
8/15/2016,109.63
8/16/2016,109.63
8/17/2016,109.63
8/18/2016,109.63
8/19/2016,109.63
8/20/2016,109.63
8/21/2016,109.63
8/22/2016,110.43
8/23/2016,110.43
8/24/2016,110.43
8/25/2016,110.43
8/26/2016,110.43
8/27/2016,110.43
8/28/2016,110.43
8/29/2016,110.97
8/30/2016,110.97
8/31/2016,110.97
9/1/2016,110.97
9/2/2016,110.97
9/3/2016,110.97
9/4/2016,110.97
9/5/2016,111.31
9/6/2016,111.31
9/7/2016,111.31
9/8/2016,111.31
9/9/2016,111.31
9/10/2016,111.31
9/11/2016,111.31
9/12/2016,111.29
9/13/2016,111.29
9/14/2016,111.29
9/15/2016,111.29
9/16/2016,111.29
9/17/2016,111.29
9/18/2016,111.29
9/19/2016,111.36
9/20/2016,111.36
9/21/2016,111.36
9/22/2016,111.36
9/23/2016,111.36
9/24/2016,111.36
9/25/2016,111.36
9/26/2016,111.65
9/27/2016,111.65
9/28/2016,111.65
9/29/2016,111.65
9/30/2016,111.65
10/1/2016,111.65
10/2/2016,111.65
10/3/2016,112.35
10/4/2016,112.35
10/5/2016,112.35
10/6/2016,112.35
10/7/2016,112.35
10/8/2016,112.35
10/9/2016,112.35
10/10/2016,113.72
10/11/2016,113.72
10/12/2016,113.72
10/13/2016,113.72
10/14/2016,113.72
10/15/2016,113.72
10/16/2016,113.72
10/17/2016,115.2
10/18/2016,115.2
10/19/2016,115.2
10/20/2016,115.2
10/21/2016,115.2
10/22/2016,115.2
10/23/2016,115.2
10/24/2016,116.02
10/25/2016,116.02
10/26/2016,116.02
10/27/2016,116.02
10/28/2016,116.02
10/29/2016,116.02
10/30/2016,116.02
10/31/2016,116.56
11/1/2016,116.56
11/2/2016,116.56
11/3/2016,116.56
11/4/2016,116.56
11/5/2016,116.56
11/6/2016,116.56
11/7/2016,116.5
11/8/2016,116.5
11/9/2016,116.5
11/10/2016,116.5
11/11/2016,116.5
11/12/2016,116.5
11/13/2016,116.5
11/14/2016,114.71
11/15/2016,114.71
11/16/2016,114.71
11/17/2016,114.71
11/18/2016,114.71
11/19/2016,114.71
11/20/2016,114.71
11/21/2016,113.72
11/22/2016,113.72
11/23/2016,113.72
11/24/2016,113.72
11/25/2016,113.72
11/26/2016,113.72
11/27/2016,113.72
11/28/2016,113.66
11/29/2016,113.66
11/30/2016,113.66
12/1/2016,113.66
12/2/2016,113.66
12/3/2016,113.66
12/4/2016,113.66
12/5/2016,114.23
12/6/2016,114.23
12/7/2016,114.23
12/8/2016,114.23
12/9/2016,114.23
12/10/2016,114.23
12/11/2016,114.23
12/12/2016,115
12/13/2016,115
12/14/2016,115
12/15/2016,115
12/16/2016,115
12/17/2016,115
12/18/2016,115
12/19/2016,115.45
12/20/2016,115.45
12/21/2016,115.45
12/22/2016,115.45
12/23/2016,115.45
12/24/2016,115.45
12/25/2016,115.45
12/26/2016,117
12/27/2016,117
12/28/2016,117
12/29/2016,117
12/30/2016,117
12/31/2016,117
1/1/2017,117
1/2/2017,117.98
1/3/2017,117.98
1/4/2017,117.98
1/5/2017,117.98
1/6/2017,117.98
1/7/2017,117.98
1/8/2017,117.98
1/9/2017,118.63
1/10/2017,118.63
1/11/2017,118.63
1/12/2017,118.63
1/13/2017,118.63
1/14/2017,118.63
1/15/2017,118.63
1/16/2017,119.43
1/17/2017,119.43
1/18/2017,119.43
1/19/2017,119.43
1/20/2017,119.43
1/21/2017,119.43
1/22/2017,119.43
1/23/2017,120.01
1/24/2017,120.01
1/25/2017,120.01
1/26/2017,120.01
1/27/2017,120.01
1/28/2017,120.01
1/29/2017,120.01
1/30/2017,120.18
1/31/2017,120.18
2/1/2017,120.18
2/2/2017,120.18
2/3/2017,120.18
2/4/2017,120.18
2/5/2017,120.18
2/6/2017,120.15
2/7/2017,120.15
2/8/2017,120.15
2/9/2017,120.15
2/10/2017,120.15
2/11/2017,120.15
2/12/2017,120.15
2/13/2017,120.2
2/14/2017,120.2
2/15/2017,120.2
2/16/2017,120.2
2/17/2017,120.2
2/18/2017,120.2
2/19/2017,120.2
2/20/2017,120.12
2/21/2017,120.12
2/22/2017,120.12
2/23/2017,120.12
2/24/2017,120.12
2/25/2017,120.12
2/26/2017,120.12
2/27/2017,120.02
2/28/2017,120.02
3/1/2017,120.02
3/2/2017,120.02
3/3/2017,120.02
3/4/2017,120.02
3/5/2017,120.02
3/6/2017,119.8
3/7/2017,119.8
3/8/2017,119.8
3/9/2017,119.8
3/10/2017,119.8
3/11/2017,119.8
3/12/2017,119.8
3/13/2017,118.95
3/14/2017,118.95
3/15/2017,118.95
3/16/2017,118.95
3/17/2017,118.95
3/18/2017,118.95
3/19/2017,118.95
3/20/2017,118.03
3/21/2017,118.03
3/22/2017,118.03
3/23/2017,118.03
3/24/2017,118.03
3/25/2017,118.03
3/26/2017,118.03
3/27/2017,116.93
3/28/2017,116.93
3/29/2017,116.93
3/30/2017,116.93
3/31/2017,116.93
4/1/2017,116.93
4/2/2017,116.93
4/3/2017,117.02
4/4/2017,117.02
4/5/2017,117.02
4/6/2017,117.02
4/7/2017,117.02
4/8/2017,117.02
4/9/2017,117.02
4/10/2017,117.54
4/11/2017,117.54
4/12/2017,117.54
4/13/2017,117.54
4/14/2017,117.54
4/15/2017,117.54
4/16/2017,117.54
4/17/2017,118.15
4/18/2017,118.15
4/19/2017,118.15
4/20/2017,118.15
4/21/2017,118.15
4/22/2017,118.15
4/23/2017,118.15
4/24/2017,118.08
4/25/2017,118.08
4/26/2017,118.08
4/27/2017,118.08
4/28/2017,118.08
4/29/2017,118.08
4/30/2017,118.08
5/1/2017,117.06
5/2/2017,117.06
5/3/2017,117.06
5/4/2017,117.06
5/5/2017,117.06
5/6/2017,117.06
5/7/2017,117.06
5/8/2017,115.6
5/9/2017,115.6
5/10/2017,115.6
5/11/2017,115.6
5/12/2017,115.6
5/13/2017,115.6
5/14/2017,115.6
5/15/2017,115.67
5/16/2017,115.67
5/17/2017,115.67
5/18/2017,115.67
5/19/2017,115.67
5/20/2017,115.67
5/21/2017,115.67
5/22/2017,115.79
5/23/2017,115.79
5/24/2017,115.79
5/25/2017,115.79
5/26/2017,115.79
5/27/2017,115.79
5/28/2017,115.79
5/29/2017,115.82
5/30/2017,115.82
5/31/2017,115.82
6/1/2017,115.82
6/2/2017,115.82
6/3/2017,115.82
6/4/2017,115.82
6/5/2017,115.69
6/6/2017,115.69
6/7/2017,115.69
6/8/2017,115.69
6/9/2017,115.69
6/10/2017,115.69
6/11/2017,115.69
6/12/2017,115.12
6/13/2017,115.12
6/14/2017,115.12
6/15/2017,115.12
6/16/2017,115.12
6/17/2017,115.12
6/18/2017,115.12
6/19/2017,114.43
6/20/2017,114.43
6/21/2017,114.43
6/22/2017,114.43
6/23/2017,114.43
6/24/2017,114.43
6/25/2017,114.43
6/26/2017,113.74
6/27/2017,113.74
6/28/2017,113.74
6/29/2017,113.74
6/30/2017,113.74
7/1/2017,113.74
7/2/2017,113.74
7/3/2017,113.58
7/4/2017,113.58
7/5/2017,113.58
7/6/2017,113.58
7/7/2017,113.58
7/8/2017,113.58
7/9/2017,113.58
7/10/2017,113.89
7/11/2017,113.89
7/12/2017,113.89
7/13/2017,113.89
7/14/2017,113.89
7/15/2017,113.89
7/16/2017,113.89
7/17/2017,113.99
7/18/2017,113.99
7/19/2017,113.99
7/20/2017,113.99
7/21/2017,113.99
7/22/2017,113.99
7/23/2017,113.99
7/24/2017,114.16
7/25/2017,114.16
7/26/2017,114.16
7/27/2017,114.16
7/28/2017,114.16
7/29/2017,114.16
7/30/2017,114.16
7/31/2017,114.78
8/1/2017,114.78
8/2/2017,114.78
8/3/2017,114.78
8/4/2017,114.78
8/5/2017,114.78
8/6/2017,114.78
8/7/2017,115.53
8/8/2017,115.53
8/9/2017,115.53
8/10/2017,115.53
8/11/2017,115.53
8/12/2017,115.53
8/13/2017,115.53
8/14/2017,116.04
8/15/2017,116.04
8/16/2017,116.04
8/17/2017,116.04
8/18/2017,116.04
8/19/2017,116.04
8/20/2017,116.04
8/21/2017,116.4
8/22/2017,116.4
8/23/2017,116.4
8/24/2017,116.4
8/25/2017,116.4
8/26/2017,116.4
8/27/2017,116.4
8/28/2017,116.95
8/29/2017,116.95
8/30/2017,116.95
8/31/2017,116.95
9/1/2017,116.95
9/2/2017,116.95
9/3/2017,116.95
9/4/2017,118.14
9/5/2017,118.14
9/6/2017,118.14
9/7/2017,118.14
9/8/2017,118.14
9/9/2017,118.14
9/10/2017,118.14
9/11/2017,118.85
9/12/2017,118.85
9/13/2017,118.85
9/14/2017,118.85
9/15/2017,118.85
9/16/2017,118.85
9/17/2017,118.85
9/18/2017,118.87
9/19/2017,118.87
9/20/2017,118.87
9/21/2017,118.87
9/22/2017,118.87
9/23/2017,118.87
9/24/2017,118.87
9/25/2017,118.13
9/26/2017,118.13
9/27/2017,118.13
9/28/2017,118.13
9/29/2017,118.13
9/30/2017,118.13
10/1/2017,118.13
10/2/2017,117.16
10/3/2017,117.16
10/4/2017,117.16
10/5/2017,117.16
10/6/2017,117.16
10/7/2017,117.16
10/8/2017,117.16
10/9/2017,117.01
10/10/2017,117.01
10/11/2017,117.01
10/12/2017,117.01
10/13/2017,117.01
10/14/2017,117.01
10/15/2017,117.01
10/16/2017,117.04
10/17/2017,117.04
10/18/2017,117.04
10/19/2017,117.04
10/20/2017,117.04
10/21/2017,117.04
10/22/2017,117.04
10/23/2017,117.06
10/24/2017,117.06
10/25/2017,117.06
10/26/2017,117.06
10/27/2017,117.06
10/28/2017,117.06
10/29/2017,117.06
10/30/2017,117.57
10/31/2017,117.57
11/1/2017,117.57
11/2/2017,117.57
11/3/2017,117.57
11/4/2017,117.57
11/5/2017,117.57
11/6/2017,118.91
11/7/2017,118.91
11/8/2017,118.91
11/9/2017,118.91
11/10/2017,118.91
11/11/2017,118.91
11/12/2017,118.91
11/13/2017,119.67
11/14/2017,119.67
11/15/2017,119.67
11/16/2017,119.67
11/17/2017,119.67
11/18/2017,119.67
11/19/2017,119.67
11/20/2017,120.13
11/21/2017,120.13
11/22/2017,120.13
11/23/2017,120.13
11/24/2017,120.13
11/25/2017,120.13
11/26/2017,120.13
11/27/2017,119.75
11/28/2017,119.75
11/29/2017,119.75
11/30/2017,119.75
12/1/2017,119.75
12/2/2017,119.75
12/3/2017,119.75
12/4/2017,119.91
12/5/2017,119.91
12/6/2017,119.91
12/7/2017,119.91
12/8/2017,119.91
12/9/2017,119.91
12/10/2017,119.91
12/11/2017,119.98
12/12/2017,119.98
12/13/2017,119.98
12/14/2017,119.98
12/15/2017,119.98
12/16/2017,119.98
12/17/2017,119.98
12/18/2017,120
12/19/2017,120
12/20/2017,120
12/21/2017,120
12/22/2017,120
12/23/2017,120
12/24/2017,120
12/25/2017,120
12/26/2017,120
12/27/2017,120
12/28/2017,120
12/29/2017,120
12/30/2017,120
12/31/2017,120
1/1/2018,120.19
1/2/2018,120.19
1/3/2018,120.19
1/4/2018,120.19
1/5/2018,120.19
1/6/2018,120.19
1/7/2018,120.19
1/8/2018,120.52
1/9/2018,120.52
1/10/2018,120.52
1/11/2018,120.52
1/12/2018,120.52
1/13/2018,120.52
1/14/2018,120.52
1/15/2018,120.96
1/16/2018,120.96
1/17/2018,120.96
1/18/2018,120.96
1/19/2018,120.96
1/20/2018,120.96
1/21/2018,120.96
1/22/2018,121.5
1/23/2018,121.5
1/24/2018,121.5
1/25/2018,121.5
1/26/2018,121.5
1/27/2018,121.5
1/28/2018,121.5
1/29/2018,121.69
1/30/2018,121.69
1/31/2018,121.69
2/1/2018,121.69
2/2/2018,121.69
2/3/2018,121.69
2/4/2018,121.69
2/5/2018,121.73
2/6/2018,121.73
2/7/2018,121.73
2/8/2018,121.73
2/9/2018,121.73
2/10/2018,121.73
2/11/2018,121.73
2/12/2018,121.58
2/13/2018,121.58
2/14/2018,121.58
2/15/2018,121.58
2/16/2018,121.58
2/17/2018,121.58
2/18/2018,121.58
2/19/2018,120.52
2/20/2018,120.52
2/21/2018,120.52
2/22/2018,120.52
2/23/2018,120.52
2/24/2018,120.52
2/25/2018,120.52
2/26/2018,119.55
2/27/2018,119.55
2/28/2018,119.55
3/1/2018,119.55
3/2/2018,119.55
3/3/2018,119.29
3/4/2018,119.29
3/5/2018,119.29
3/6/2018,119.29
3/7/2018,119.29
3/8/2018,119.29
3/9/2018,119.29
3/10/2018,119.29
3/11/2018,119.29
3/12/2018,119.11
3/13/2018,119.11
3/14/2018,119.11
3/15/2018,119.11
3/16/2018,119.11
3/17/2018,119.11
3/18/2018,119.11
3/19/2018,119.17
3/20/2018,119.17
3/21/2018,119.17
3/22/2018,119.17
3/23/2018,119.17
3/24/2018,119.17
3/25/2018,119.17
3/26/2018,119.23
3/27/2018,119.23
3/28/2018,119.23
3/29/2018,119.23
3/30/2018,119.23
3/31/2018,119.23
4/1/2018,119.23
4/2/2018,119.43
4/3/2018,119.43
4/4/2018,119.43
4/5/2018,119.43
4/6/2018,119.43
4/7/2018,119.43
4/8/2018,119.43
4/9/2018,119.96
4/10/2018,119.96
4/11/2018,119.96
4/12/2018,119.96
4/13/2018,119.96
4/14/2018,119.96
4/15/2018,119.96
4/16/2018,120.56
4/17/2018,120.56
4/18/2018,120.56
4/19/2018,120.56
4/20/2018,120.56
4/21/2018,120.56
4/22/2018,120.56
4/23/2018,121.44
4/24/2018,121.44
4/25/2018,121.44
4/26/2018,121.44
4/27/2018,121.44
4/28/2018,121.44
4/29/2018,121.44
4/30/2018,122.22
5/1/2018,122.22
5/2/2018,122.22
5/3/2018,122.22
5/4/2018,122.22
5/5/2018,122.22
5/6/2018,122.22
5/7/2018,123.27
5/8/2018,123.27
5/9/2018,123.27
5/10/2018,123.27
5/11/2018,123.27
5/12/2018,123.27
5/13/2018,123.27
5/14/2018,124.32
5/15/2018,124.32
5/16/2018,124.32
5/17/2018,124.32
5/18/2018,124.32
5/19/2018,124.32
5/20/2018,124.32
5/21/2018,125.93
5/22/2018,125.93
5/23/2018,125.93
5/24/2018,125.93
5/25/2018,125.93
5/26/2018,125.93
5/27/2018,125.93
5/28/2018,127.58
5/29/2018,127.58
5/30/2018,127.58
5/31/2018,127.58
6/1/2018,127.58
6/2/2018,127.58
6/3/2018,127.58
6/4/2018,128.43
6/5/2018,128.43
6/6/2018,128.43
6/7/2018,128.43
6/8/2018,128.43
6/9/2018,128.43
6/10/2018,128.43
6/11/2018,128.61
6/12/2018,128.61
6/13/2018,128.61
6/14/2018,128.61
6/15/2018,128.61
6/16/2018,128.61
6/17/2018,128.61
6/18/2018,127.92
6/19/2018,127.92
6/20/2018,127.92
6/21/2018,127.92
6/22/2018,127.92
6/23/2018,127.92
6/24/2018,127.92
6/25/2018,127.18
6/26/2018,127.18
6/27/2018,127.18
6/28/2018,127.18
6/29/2018,127.18
6/30/2018,127.18
7/1/2018,127.18
7/2/2018,126.54
7/3/2018,126.54
7/4/2018,126.54
7/5/2018,126.54
7/6/2018,126.54
7/7/2018,126.54
7/8/2018,126.54
7/9/2018,126.97
7/10/2018,126.97
7/11/2018,126.97
7/12/2018,126.97
7/13/2018,126.97
7/14/2018,126.97
7/15/2018,126.97
7/16/2018,127.47
7/17/2018,127.47
7/18/2018,127.47
7/19/2018,127.47
7/20/2018,127.47
7/21/2018,127.47
7/22/2018,127.47
7/23/2018,127.5
7/24/2018,127.5
7/25/2018,127.5
7/26/2018,127.5
7/27/2018,127.5
7/28/2018,127.5
7/29/2018,127.5
7/30/2018,127.54
7/31/2018,127.54
8/1/2018,127.54
8/2/2018,127.54
8/3/2018,127.54
8/4/2018,127.54
8/5/2018,127.54
8/6/2018,128.02
8/7/2018,128.02
8/8/2018,128.02
8/9/2018,128.02
8/10/2018,128.02
8/11/2018,128.02
8/12/2018,128.02
8/13/2018,128.39
8/14/2018,128.39
8/15/2018,128.39
8/16/2018,128.39
8/17/2018,128.39
8/18/2018,128.39
8/19/2018,128.39
8/20/2018,128.79
8/21/2018,128.79
8/22/2018,128.79
8/23/2018,128.79
8/24/2018,128.79
8/25/2018,128.79
8/26/2018,128.79
8/27/2018,129.18
8/28/2018,129.18
8/29/2018,129.18
8/30/2018,129.18
8/31/2018,129.18
9/1/2018,129.18
9/2/2018,129.18
9/3/2018,129.76
9/4/2018,129.76
9/5/2018,129.76
9/6/2018,129.76
9/7/2018,129.76
9/8/2018,129.76
9/9/2018,129.76
9/10/2018,130.24
9/11/2018,130.24
9/12/2018,130.24
9/13/2018,130.24
9/14/2018,130.24
9/15/2018,130.24
9/16/2018,130.24
9/17/2018,130.59
9/18/2018,130.59
9/19/2018,130.59
9/20/2018,130.59
9/21/2018,130.59
9/22/2018,130.59
9/23/2018,130.59
9/24/2018,130.59
9/25/2018,131.59
9/26/2018,131.59
9/27/2018,131.59
9/28/2018,131.59
